
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 43% building 277/315 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 278/315 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 278/316 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=template&id=4aadf144&
<s> [webpack.Progress] 43% building 279/316 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 279/317 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 280/317 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 280/318 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 281/318 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 281/319 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=template&id=4aadf144&
<s> [webpack.Progress] 43% building 281/320 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/321 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 282/321 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/322 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 283/322 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 283/323 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=template&id=770afad4&
<s> [webpack.Progress] 44% building 284/323 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 284/324 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/324 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 285/325 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 286/325 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 286/326 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=template&id=770afad4&
<s> [webpack.Progress] 44% building 286/327 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 286/328 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 287/328 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 287/329 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 288/329 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 289/329 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/SyncLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 44% building 289/330 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/text.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 44% building 289/332 modules 43 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/poly.js
<s> [webpack.Progress] 44% building 289/335 modules 46 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/mixin/RectText.js
<s> [webpack.Progress] 44% building 289/336 modules 47 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 44% building 289/337 modules 48 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 44% building 289/338 modules 49 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 44% building 289/339 modules 50 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 44% building 289/340 modules 51 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 44% building 289/341 modules 52 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 44% building 289/342 modules 53 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 44% building 290/342 modules 52 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 44% building 291/342 modules 51 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 45% building 292/342 modules 50 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 45% building 293/342 modules 49 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/helper/fixClipWithShadow.js
